"id","class"
15716,2
927,4
5274,4
11959,2
3421,1
17052,1
15389,0
11449,1
14784,0
7510,0
10475,0
5736,1
10191,3
5170,1
9362,0
4824,1
15515,0
2813,0
4197,0
1527,0
12840,1
8585,2
12534,1
15953,3
16101,0
11771,1
9390,2
8373,1
16492,4
16962,1
10285,4
10953,0
17431,1
9001,2
16681,0
13890,3
12035,2
2698,4
5554,2
14174,0
5595,1
18714,0
12578,3
2932,3
15700,1
6174,2
6442,1
9025,2
16573,3
16046,1
7916,4
2684,2
6392,0
17712,2
17122,1
12137,1
4229,2
11214,0
8020,0
15253,0
14851,2
8056,1
14428,1
16356,4
7801,2
4785,0
11058,1
13130,2
11492,1
10346,1
11822,2
3234,1
8018,2
3233,0
10723,2
127,0
12224,0
13551,0
9787,1
14799,3
12105,3
12405,4
14732,0
10650,3
7229,2
9948,1
15194,2
450,1
13671,4
17673,1
4084,1
13115,4
14310,2
88,0
16329,1
8798,1
5706,0
7155,4
10670,2
14957,0
2119,0
4304,1
14643,1
3352,1
15121,3
15889,3
7228,1
3472,2
7882,2
16096,3
13836,1
8623,2
4351,0
7191,1
18092,1
1710,1
15882,1
11465,3
5106,3
16177,1
6243,2
13766,2
2066,1
11743,2
11974,3
6836,3
12514,0
9905,3
8639,0
7810,3
13366,4
13034,1
1092,1
11476,2
9826,3
14729,2
5070,1
6526,4
13887,1
8668,2
8603,2
15371,1
4807,1
4885,1
10333,4
5553,1
13142,1
3578,1
9502,1
1624,1
1066,1
8586,1
9809,1
6826,1
14272,3
18254,3
5954,1
5504,0
18777,1
1026,0
18455,0
6778,2
9255,2
9566,0
15144,0
13694,2
17907,2
8253,0
15024,4
9816,2
5786,3
3449,1
169,4
11726,3
15918,1
7918,4
5516,2
8723,4
17133,2
4547,0
11545,1
6649,0
9250,1
9457,2
2864,2
17407,4
17205,0
10317,2
7559,0
2439,4
3268,2
9526,3
3143,0
18160,1
6920,4
3788,1
6847,1
3571,3
4281,0
1023,3
9210,2
10124,2
15774,4
17797,4
15898,0
13556,0
10246,2
8287,1
15872,0
9292,1
8599,2
11238,2
1983,0
3776,2
14521,1
549,1
14335,1
6480,1
17561,1
15806,2
18296,4
4767,1
8542,3
5996,1
12511,3
16345,0
13846,1
6735,1
3482,4
10876,1
9646,1
18724,0
5916,1
10274,1
8824,3
6179,4
14616,1
6803,1
10525,1
12361,0
15667,3
2189,2
6348,4
1611,1
17697,1
6867,0
4981,4
9618,2
1512,1
8653,0
12723,4
17543,1
15804,0
14768,1
15832,4
15133,2
707,2
3181,1
5924,0
15697,1
5331,0
1944,0
9437,2
11512,4
12114,1
2501,1
13566,2
7293,1
9252,2
6590,2
12042,3
12544,1
13542,0
6529,4
3,2
9987,1
12276,0
16965,3
18544,1
2238,1
11847,1
7215,3
12735,2
7738,3
7457,2
3753,1
2635,1
2174,3
15366,0
1303,0
12243,1
18122,0
13415,0
14392,1
15277,1
4836,4
5905,3
6699,0
18175,4
10821,1
12818,2
9792,1
13093,2
1510,1
3105,4
13763,1
11762,1
11403,2
3651,1
5416,2
2408,2
15118,2
11841,2
15211,2
2112,0
8138,2
9442,2
1838,3
6805,0
15174,0
11342,0
11127,0
8552,2
6945,4
15821,0
9432,4
16215,0
9616,0
18474,1
4720,2
10796,0
291,0
13300,2
401,1
17476,2
16957,2
4715,3
15797,0
17106,2
15651,0
11067,1
7438,0
960,1
14980,2
13316,2
18781,2
17272,3
9610,1
14108,1
11720,1
2622,0
3682,3
14741,2
7303,2
5598,1
8180,1
13231,2
6759,1
18336,1
16424,0
2298,4
4896,1
11436,1
16418,2
8425,1
14035,1
13359,2
10782,0
11050,2
17498,3
6070,1
608,1
5282,3
7224,1
19,2
14326,2
8715,1
14979,1
9844,2
17171,0
8496,2
7682,0
2609,0
9939,1
9942,0
8291,4
17860,1
10011,2
13590,1
3860,1
6366,1
16499,4
9529,2
4884,4
10289,3
11006,1
387,0
2647,2
971,1
10156,4
16966,0
10467,3
8818,4
9757,3
6422,2
9185,1
9304,3
11068,0
6741,1
7663,0
6462,2
11225,2
3668,0
12359,0
15687,3
12953,1
18040,4
4771,3
8544,1
2662,2
4653,1
18424,1
8508,1
12823,1
9100,2
6051,2
11251,4
16978,1
657,2
11223,4
1632,2
751,0
13667,4
15793,1
12898,2
9539,0
8830,1
4462,0
17409,1
12055,2
5537,0
13393,2
13633,0
7963,4
4936,0
2805,2
13208,1
8885,1
11139,1
553,1
6246,0
18783,1
12299,0
6695,1
2781,1
11327,4
576,0
17237,4
2177,1
4153,4
18484,4
47,0
10129,3
8925,0
11840,0
4847,0
16677,0
12376,1
3335,0
11682,0
11506,1
15071,1
16553,2
4528,1
14642,4
1450,2
4614,0
18833,2
3207,1
14666,0
8565,1
10528,3
5280,3
15050,3
9051,2
18545,1
10408,2
10707,1
10435,0
12927,1
18428,1
18150,0
4852,1
9422,2
4907,1
7112,0
13696,1
9092,0
1213,0
7998,1
12509,1
18426,0
16346,3
6357,0
15116,2
6880,3
13454,1
1981,2
16811,3
9740,3
11709,4
744,0
4352,1
13987,1
12296,2
10083,0
15453,2
17105,2
3570,2
16242,2
8821,2
11230,2
3458,1
8908,1
16894,1
729,1
2034,0
8744,1
1640,2
10290,1
13335,2
8839,2
12455,0
542,0
10459,1
7051,1
14351,3
8616,1
18515,1
14690,2
17292,1
5792,1
3048,0
14790,2
18331,0
9246,1
6627,1
5572,1
3652,1
13466,0
9149,3
503,1
2701,2
11665,1
5948,1
8369,1
18271,1
11519,4
836,1
17619,1
15097,0
14086,2
2879,2
8440,2
14847,1
13463,1
4325,3
2392,1
4731,2
17152,0
15311,2
2214,0
7363,2
7575,2
3964,1
13349,3
3062,0
7535,1
8608,2
9276,1
5992,0
9552,4
2127,1
15875,1
5215,2
11761,3
5761,2
10873,0
14101,0
2152,4
11802,1
9913,1
8746,2
8607,2
3023,1
14808,3
15932,1
16455,4
15532,1
2677,4
9245,1
12311,1
10388,0
15605,3
9592,4
3984,4
5222,2
13009,0
15019,1
18305,4
4693,0
6831,3
2361,1
2516,1
12760,3
10679,1
2874,3
11160,2
17329,4
3919,0
16495,4
13496,3
9966,1
5962,0
17297,1
5142,0
2498,1
8382,1
10520,3
9781,1
17016,1
346,1
1175,3
7459,0
9042,1
1355,1
5847,0
4058,1
5900,1
11702,0
5763,1
15584,1
10507,0
3707,4
8299,0
1119,3
15205,1
16137,1
8765,0
15039,0
12516,2
8545,1
4548,0
5343,1
11073,0
7466,2
2078,2
14076,0
3433,0
3200,2
15435,4
7723,1
9394,0
3194,1
3394,0
13842,2
2483,1
10157,0
1166,2
8375,1
5714,0
13609,1
10784,1
11076,4
10734,2
16273,1
2859,0
2519,3
16707,3
11806,1
1783,2
7250,2
16323,2
7931,1
7203,0
16303,1
18265,4
3350,1
7017,1
2730,2
17945,0
10951,1
4980,0
2578,1
5456,1
4488,2
12388,1
10301,3
16577,1
3422,2
16895,1
12133,1
4186,1
4438,1
9189,1
11998,2
15367,1
18635,1
10567,4
15591,0
4671,4
18410,1
11975,1
438,0
18530,2
15227,0
14411,2
11304,3
13061,3
6510,2
6832,0
12362,0
6141,4
17927,0
17615,0
8396,4
7511,0
2680,1
16480,1
2602,1
18761,4
6932,1
18282,2
13546,2
14751,0
15230,3
15326,0
13118,1
18509,2
17646,3
18802,1
18829,3
5418,1
9027,0
9632,0
3656,0
483,0
6181,4
12554,1
1315,1
967,4
6244,4
11946,2
10034,2
15018,4
17092,0
4178,3
323,1
5267,0
11659,1
11766,2
5363,2
4315,0
18270,1
18289,4
9300,0
13069,0
12954,3
907,1
1576,0
9282,2
14645,3
7747,0
3643,1
13036,1
1339,1
6787,2
15126,1
7278,0
11320,0
5809,4
4822,0
2140,1
6891,0
11844,3
1989,1
10924,1
16064,2
7625,3
3852,4
13165,0
6872,1
10373,1
14554,1
4104,1
3477,1
2184,3
3857,2
6624,2
2301,2
13775,2
7802,2
4165,0
11366,0
2959,1
16576,2
7121,1
5888,1
16383,4
16355,2
7809,1
5709,1
10795,1
10184,0
4061,0
7477,2
17112,2
15776,3
8063,3
16587,4
1208,1
18555,0
2678,2
14738,1
10019,0
7704,0
13786,2
1090,0
1533,1
8698,2
1411,0
8870,4
14319,1
12789,0
14942,0
10393,3
10144,0
12810,1
18560,1
12902,1
12973,1
4762,2
7885,1
5199,1
9305,1
8072,4
7223,1
9358,0
13925,4
18253,0
12797,0
16839,2
14992,1
12751,0
13553,2
5950,1
16248,2
13119,1
17239,1
1767,1
17747,1
18368,0
8171,2
7496,1
6002,0
18184,2
8948,0
10501,1
2388,0
6955,2
12187,1
2271,3
4048,2
1002,2
1061,2
13606,1
12560,4
9863,2
6490,1
4049,4
12267,2
12286,0
15262,2
14614,0
13486,0
5211,0
9538,1
17021,1
9805,2
2146,0
10420,1
586,0
9055,2
14417,2
10331,1
4899,2
2319,1
13505,0
17872,2
13124,3
17130,4
4660,2
7177,1
3843,2
18652,1
12726,2
14714,1
8589,1
14253,2
11630,1
9073,2
4269,0
3974,0
3014,2
4288,2
9880,3
15595,1
6385,0
13332,1
1570,1
1398,0
16457,1
11633,1
2021,4
10961,1
15965,2
7562,1
16536,1
14742,0
2002,1
17607,2
2403,1
9682,1
902,3
12535,1
181,0
1063,1
10609,4
4105,1
13595,0
1853,1
16857,0
2948,1
7138,1
13176,0
7665,2
6216,4
14883,3
18591,2
14452,1
1926,2
16746,0
10384,1
15828,1
15163,2
50,2
18822,1
4132,2
4410,0
9780,0
10594,2
4148,4
18798,2
2232,3
12806,4
17384,0
7583,4
16467,2
9115,3
1097,2
6975,1
8483,0
11484,1
8675,0
16194,1
15257,2
15994,2
18369,1
6933,0
2086,2
14179,1
16131,0
9567,0
7020,0
15081,1
6765,0
7721,0
9861,0
431,1
2202,1
1572,2
9262,2
14664,0
9375,1
11662,1
13837,1
12494,4
8513,0
7613,0
8692,1
11811,1
18613,1
18558,3
6020,2
5915,1
4877,1
884,4
5149,2
1039,1
1470,2
9391,1
17984,1
11123,2
14404,1
3302,1
2095,1
17220,2
13055,2
1194,1
1010,0
18832,2
15067,1
8743,3
13710,3
15045,0
5386,1
6569,0
16696,0
900,2
5458,4
934,1
10437,0
17295,4
14103,0
7735,1
3547,0
7286,0
17349,2
959,4
1148,3
17125,1
2051,0
15855,1
2054,3
5361,1
3562,4
11957,4
10809,0
14651,2
13956,1
15401,1
12233,0
15199,3
7149,2
11859,2
2656,1
13574,1
4021,2
5350,0
12111,0
7874,1
9684,1
18209,0
14196,4
15969,1
7608,1
2405,1
10352,0
5394,2
16135,2
8774,0
1056,3
16252,1
9791,0
14209,2
18637,2
5631,1
12616,3
10330,0
10870,1
7713,4
5852,0
2157,0
11852,0
5815,0
15951,0
16893,1
7289,0
102,0
6498,3
15192,2
12658,0
18495,1
12758,0
7731,1
1694,1
14175,0
1065,2
12881,4
17709,2
8422,2
10810,0
9659,0
9357,2
14814,1
13203,2
34,4
17177,3
2358,0
13884,1
13225,1
937,1
396,2
11570,4
15013,0
18642,2
7180,3
2134,0
5026,3
8477,0
11453,0
9532,1
17369,3
1210,1
6473,3
1085,1
3865,1
7733,2
12083,1
15727,1
8141,1
10709,1
18485,1
16148,3
4564,2
1318,3
1769,2
2414,0
14227,1
6350,0
9899,2
130,2
6383,0
7791,1
9904,0
10726,2
3425,2
5339,4
13916,2
12493,0
4119,1
2909,3
12210,1
11074,1
14009,1
17406,0
7621,1
2216,0
2848,0
11215,1
3050,2
12044,1
16374,2
7245,1
15506,3
655,1
7646,1
13707,0
16856,0
12556,1
8360,0
6804,1
16567,1
10944,1
12200,2
13830,1
449,3
6137,1
5980,1
18609,1
17074,1
9367,3
535,2
12519,0
3106,0
7648,2
2425,0
1836,1
7924,1
13692,4
18731,2
8198,2
15572,2
1038,4
4230,3
7840,3
14293,2
9937,1
1870,2
15961,1
4638,3
13776,0
11499,1
1688,2
5385,3
17433,0
196,1
518,2
11066,3
9482,2
2974,2
6132,2
18809,2
15454,0
6147,0
14929,3
2998,2
16987,3
9983,1
454,0
16813,2
8517,1
16413,0
15911,2
9228,2
7302,3
5270,0
18338,2
99,1
6723,1
14713,1
8892,2
7745,1
7326,0
8147,2
13344,2
1707,2
254,2
16688,3
1302,0
14863,4
13649,4
11910,1
16354,3
16560,1
11937,0
15950,1
3545,0
933,0
2585,2
13113,0
13870,2
5012,4
1373,2
17537,1
6844,4
2009,4
6149,1
11786,0
16969,0
5224,0
14986,0
1037,0
6388,3
10597,2
7501,1
6712,4
4870,0
17550,1
13334,0
12218,0
8827,0
6631,3
8582,0
6508,3
16510,2
7405,4
6734,0
17399,0
17192,1
11099,2
8057,1
4279,1
16304,1
7375,2
14612,2
10194,1
11616,3
4245,2
664,1
9469,0
11877,1
5525,2
13123,2
14290,1
18199,0
8170,0
16547,1
16539,0
5833,0
17994,1
18050,1
4993,1
8887,1
11199,2
1984,0
2435,1
14304,1
16998,1
3287,2
3821,1
7671,0
15629,1
13477,2
9273,2
15058,1
1280,0
12774,1
4812,1
9329,2
13745,2
18302,1
9191,4
536,0
3993,1
7113,1
12122,1
259,1
11178,1
15470,1
4794,2
7003,0
4754,0
3429,0
2003,2
2878,4
9345,1
640,0
617,1
474,3
1310,1
16297,0
13432,3
11920,1
7068,0
5861,1
10829,1
14866,2
8673,1
6084,2
993,1
6703,4
17708,1
8453,2
4246,1
1866,3
12344,2
17788,2
15617,0
1121,2
12340,4
10884,4
4574,4
11055,3
17719,1
10220,1
7453,1
7858,1
15093,2
1698,2
1835,2
3941,3
12861,0
5711,4
6114,0
9645,3
1042,4
12152,2
17858,0
6562,0
16817,2
11697,1
13389,4
1433,3
10628,2
12085,2
8250,4
13460,2
12963,3
377,0
357,0
18607,4
6978,4
11247,1
11813,2
4991,1
16952,4
1441,1
6756,0
12385,1
7444,1
12252,4
16286,1
5023,0
1713,2
7202,2
18031,2
4296,0
12649,1
6027,3
2252,0
1968,4
11090,2
5998,2
6402,0
2704,1
7176,0
11384,2
5422,0
5468,3
3210,2
16430,3
6467,1
5942,1
1256,1
2420,2
3733,1
14944,4
7664,2
222,4
12926,1
9453,2
16324,1
9153,1
5613,0
12347,2
4467,0
3503,1
8753,1
6443,1
14886,0
3710,3
1402,4
113,0
4691,4
14785,1
8309,1
12101,2
5466,0
7172,1
11983,2
3474,2
10605,1
6677,1
17585,0
11640,2
3204,2
13270,1
4724,0
12606,0
13700,2
3930,1
6315,3
7702,2
6045,2
6669,1
14860,1
3248,1
17426,4
135,1
10052,3
16816,2
13756,4
17544,2
15423,1
13185,1
15729,1
15860,1
13096,2
12256,1
8510,1
11041,2
4472,2
8452,3
2087,1
18176,1
13307,1
11770,1
7425,2
4935,1
2133,2
3000,4
8985,1
9384,2
17084,3
15854,2
1890,2
9138,2
14444,1
14400,0
13866,1
12650,1
10149,2
2714,2
17060,3
17196,1
11907,1
14558,4
5460,1
8035,1
2760,3
8936,1
5689,1
5940,4
4554,1
9859,0
1833,1
9024,4
16908,3
15085,2
1139,1
10113,0
12960,0
13495,2
8474,3
1692,0
9128,0
11300,3
12919,3
6822,0
17094,0
653,0
11489,4
17991,2
4037,2
2726,3
1113,0
10768,2
3526,1
930,4
373,1
2099,4
5620,4
7947,0
3755,2
17051,3
7716,2
17299,1
8379,0
15819,1
6097,1
15748,0
18272,1
8381,2
2132,2
9458,3
17614,0
8875,1
41,2
16727,0
12020,1
862,1
5748,1
13202,1
8914,4
