"id","class"
13088,1
10540,3
3341,0
4344,1
3623,3
17580,1
9924,1
7571,1
7569,2
9577,4
566,1
14816,0
8466,0
4590,1
11888,1
10588,1
10030,2
1305,1
12420,1
10855,1
1362,0
12119,1
17671,0
16555,1
6173,4
11729,2
10978,3
9920,1
8626,0
54,0
11581,1
17887,1
5357,1
4074,2
15891,3
6335,3
5380,3
735,1
15157,3
2988,1
1964,1
2629,2
11311,1
3251,1
720,0
12825,1
6600,4
16638,2
426,0
13376,2
4417,0
15835,0
18308,0
5561,0
14225,0
16797,0
3169,4
2543,1
6497,1
4914,3
2275,0
8902,3
420,0
284,2
998,0
5527,2
9994,1
17819,1
17815,1
14447,2
12699,4
18751,0
10428,1
11564,1
11025,3
10375,1
10484,0
14560,0
17277,0
14678,2
11521,1
11213,0
9776,1
8114,1
12460,4
16134,1
18259,4
4629,2
3410,1
18610,1
18154,1
13367,1
682,3
4745,1
9412,0
1720,0
17843,1
6790,2
12923,0
17935,1
221,1
13253,0
11313,0
10994,4
12614,4
4385,2
2954,1
14236,1
16754,1
12282,0
803,3
3550,3
16258,4
10299,3
15705,2
16554,2
1606,0
5148,4
7517,2
18140,0
15735,1
17231,1
18096,2
1276,1
12510,0
6504,1
9834,0
3011,1
4202,1
3851,2
982,0
8214,3
17536,0
4116,1
3739,1
9405,3
10513,0
4740,1
6977,1
5112,1
10653,4
12291,0
15588,4
11098,0
14058,2
17300,0
13904,1
3934,1
1255,4
11727,1
4783,2
841,1
12171,2
2481,2
12343,2
11422,1
6075,2
3282,2
13348,1
2946,2
16882,0
829,0
18712,1
1602,0
3256,2
8688,3
14972,4
11573,4
4285,1
12412,3
447,3
11721,0
14475,0
9234,2
10977,3
18213,0
7157,3
15954,4
14896,1
12417,2
8730,4
6656,4
15618,2
3323,1
1921,2
12684,1
9571,1
10044,2
17883,0
11217,1
1358,2
15189,2
11438,4
16059,3
5922,2
9935,0
16744,2
12591,2
16239,1
13094,1
4293,1
11540,0
17805,2
4093,0
13852,1
4577,2
1320,1
11505,3
13983,4
14097,0
3376,1
6931,3
2084,4
17937,3
16930,3
16449,4
14625,0
7026,1
3245,1
6323,4
11990,1
11351,2
380,0
12068,1
8129,1
12281,1
18492,1
10778,1
5787,0
4743,3
18536,0
149,2
2812,1
16612,1
94,4
16493,3
13509,1
16160,3
13252,0
4954,4
14542,2
9209,1
1496,4
5348,1
0,1
5667,4
3950,1
5412,1
13543,1
15052,4
13670,1
5965,1
3002,1
6024,4
18327,1
7816,3
10560,0
18415,1
8915,0
8156,0
12058,3
8178,0
3230,1
4125,0
17618,0
1929,1
7502,1
6220,1
4448,0
8527,2
6311,2
3559,0
3498,3
3528,2
11596,0
13894,3
3295,3
1634,0
3263,2
13875,4
11242,1
5198,0
17634,0
18252,1
8303,1
14429,0
1479,4
6237,4
2150,1
8380,1
1498,4
4126,0
17126,4
15730,1
8664,0
8679,1
15425,1
7451,1
3886,2
6729,4
9411,3
2752,0
7828,0
1333,2
17866,0
5500,1
14702,4
4205,1
12153,1
2688,3
18381,1
10419,2
5332,1
13932,3
13815,3
7949,2
8062,1
4007,0
8785,2
8097,1
15218,4
17,0
7655,0
9811,2
7615,2
2715,4
3609,1
17888,0
316,2
10811,1
12135,0
3769,2
14410,3
10342,1
4447,1
16083,0
6067,2
12266,4
4034,3
3265,2
8410,4
6095,2
14700,0
14796,0
13175,0
18791,3
13201,3
4407,1
8188,3
12527,0
1639,3
18649,0
14906,1
5683,3
18167,3
3752,2
7356,0
6916,4
6186,0
6647,1
10907,4
15656,1
8486,3
10104,3
3310,0
11551,0
15744,1
17814,1
16997,0
1965,0
10107,0
18323,1
1584,1
2025,0
16977,1
7168,0
11650,4
1215,2
3781,2
13425,3
11419,2
31,0
15132,3
6390,0
7555,1
13085,0
2928,1
3208,0
17679,3
1343,1
5449,2
18741,4
12694,2
7921,1
6208,4
15008,0
7443,2
17073,4
15124,1
2930,0
8629,2
13661,0
3572,1
15075,2
13471,4
12272,4
3393,2
5725,2
6455,1
700,4
16537,1
12469,0
16121,3
7834,0
10413,0
9981,4
12352,2
13795,0
17825,0
1314,0
11236,1
764,0
17885,3
16427,1
13236,0
10925,1
10448,3
14034,1
18611,2
5859,4
7536,4
12440,2
16321,0
38,2
1455,2
17396,4
6412,0
5814,2
3115,4
6087,3
3686,2
2973,1
950,2
826,1
13664,1
274,1
9851,1
8877,0
4751,0
1053,4
12032,4
9785,4
8028,0
6817,1
15483,1
5227,1
14897,4
6744,2
7911,4
2807,0
11118,0
16011,1
13761,0
3978,1
304,1
9687,1
9317,0
13672,1
12439,4
3298,3
5268,1
14018,1
15696,0
6926,2
9476,1
13561,2
3035,2
15041,1
511,2
9671,3
17908,0
12495,1
17880,0
7919,1
17344,1
12537,1
17477,2
7306,3
750,1
4045,3
8142,3
16392,1
7878,3
8091,1
742,1
4149,0
176,3
9946,2
14684,1
8229,1
13487,1
5848,4
16719,0
10894,1
5194,0
13107,1
16322,3
13736,0
12988,1
601,1
4915,3
12740,2
4977,3
14280,0
17119,3
381,2
18541,0
8492,4
16203,2
8030,1
15622,1
4170,4
18233,1
13170,2
7687,3
14593,0
15519,1
15571,4
16676,1
5927,2
12696,0
6788,0
15333,0
7061,4
10864,0
1372,1
17665,1
439,2
10968,0
12794,0
1604,1
6177,2
4688,1
10780,3
285,1
10261,0
9534,1
3532,2
339,2
16209,2
12745,3
4880,2
15619,3
5236,4
1226,4
15350,0
14006,4
16682,4
10984,3
12833,1
903,4
17128,1
2351,3
7551,1
16996,1
14832,2
13535,2
12854,0
5893,1
10017,2
1593,1
18517,1
